!SESSION 2025-05-07 14:07:32.352 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/tomster12/files/EMBS/vitis/.metadata/.bak_1.log
Created Time: 2025-05-07 22:13:21.032

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.036
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.037
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.040
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.041
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_1], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.077
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_1], Result: [null, {"hdmi_axi_dynclk_0": {},
"hdmi_axi_vdma_0": {"MM2S_VDMACR": {"description": "MM2S VDMA Control Register",
"address_offset": "0x00",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop controls the running and stopping of the VDMA channel. For any VDMA operations to commence, the AXI VDMA engine must be running (VDMACR.RS=1).   0 - Stop. VDMA stops when current (if any) VDMA operations are complete. The halted bit in the VDMA Status Register asserts to 1 when the VDMA engine is halted. This bit gets cleared by the AXI VDMA hardware when an AXI4 Slave response error occurs. The CPU can also choose to clear this bit to stop VDMA operations.   1 - Run. Start VDMA operations. The halted bit in the VDMA Status Register deasserts to 0 when the VDMA engine begins operations. Note: On Run/Stop clear, in-progress stream transfers might terminate early.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Circular_Park": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates frame buffer Circular mode or frame buffer Park mode.
  0 - Park Mode. Engine will park on frame buffer referenced by PARK_PTR_REG.RdFrmPntrRef.
  1 - Circular Mode. Engine continuously circles through frame buffers.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for AXI VDMA MM2S channel. Setting this bit to a 1 causes the AXI VDMA MM2S channel to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed. AXI4-Stream reset output is asserted. Setting VDMACR.Reset = 1 only resets the MM2S channel. After completion of a soft reset all MM2S registers and bits are in the default state. This bit will be zero at the end of the reset cycle.   0 - Normal operation   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GenlockEn": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Enables Genlock or Dynamic Genlock Synchronization.   0 - Genlock or Dynamic Genlock Synchronization disabled. Genlock input is ignored by MM2S.   1 - Genlock or Dynamic Genlock Synchronization enabled. MM2S synchronized to Genlock frame input. Note: This value is valid only when the channel is configured as Genlock Slave or Dynamic Genlock Master or Dynamic Genlock Slave. If configured for Genlock Master mode, this bit is reserved and always reads as zero.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FrameCntEn": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Configures the MM2S channel to allow only a IRQFrameCount number of transfers to occur. After IRQFrameCount frames have been transferred, the MM2S channel halts, DMACR.RS bit is cleared to 0, and DMASR.Halted asserts to 1 when the channel has completely halted.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GenlockSrc": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Selects internal or external genlock bus. This bit is set by default when both channels are enabled and are configured as a valid Genlock pair.   0 - External Genlock   1 - Internal Genlock
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RdPntrNum": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "4",
"desc": "Indicates the master in control when MM2S channel is configured for Genlock slave/Dynamic Genlock Master/Dynamic Genlock Slave or reserved otherwise.   0000b - Controlling entity is Entity 1   0001b - Controller entity is Entity 2   0010b - Controller entity is Entity 3   and so on.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FrmCnt_IrqEn": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Frame Count Complete Interrupt Enable. When set to 1, allows DMASR.FrmCnt_Irq to generate an interrupt out when IRQFrameCount value reaches zero.   0 - Frame Count Interrupt disabled   1 - Frame Count Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"DlyCnt_IrqEn": {"access": "read-write",
"bit_offset": "13",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Delay Count Interrupt Enable. When set to 1, allows DMASR.DlyCnt_Irq to generate an interrupt out.   0 - Delay Count Interrupt disabled   1 - Delay Count Interrupt enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Err_IrqEn": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "1",
